id,new_cases,new_deaths
3875,1.0,0.0
3876,1.0,0.0
3877,1.0,0.0
3878,1.0,0.0
3879,1.0,0.0
3880,1.0,0.0
3881,1.0,0.0
3882,1.0,0.0
3883,1.0,0.0
3884,1.0,0.0
3885,1.0,0.0
3886,1.0,0.0
3887,1.0,0.0
3888,1.0,0.0
3889,1.0,0.0
3890,1.0,0.0
3891,1.0,0.0
3892,1.0,0.0
3893,2.0,0.0
3894,2.0,0.0
3895,2.0,0.0
3896,2.0,0.0
3897,2.0,0.0
3898,2.0,0.0
3899,2.0,0.0
3900,2.0,0.0
3901,1.0,0.0
3902,1.0,0.0
3903,1.0,0.0
3904,1.0,0.0
3905,1.0,0.0
3906,1.0,0.0
3907,1.0,0.0
3908,1.0,0.0
3909,1.0,0.0
3910,1.0,0.0
3911,1.0,0.0
3912,1.0,0.0
3913,1.0,0.0
3914,1.0,0.0
3915,1.0,0.0
3916,1.0,0.0
3917,1.0,0.0
3918,1.0,0.0
3919,1.0,0.0
3920,1.0,0.0
3921,1.0,0.0
3922,1.0,0.0
3923,1.0,0.0
3924,1.0,0.0
3925,1.0,0.0
3926,1.0,0.0
3927,1.0,0.0
3928,1.0,0.0
3929,1.0,0.0
3930,1.0,0.0
3931,1.0,0.0
3932,0.0,0.0
3933,0.0,0.0
3934,4.0,0.0
3935,4.0,0.0
3936,6.0,0.0
3937,5.0,0.0
3938,4.0,0.0
3939,3.0,0.0
3940,3.0,0.0
3941,3.0,0.0
3942,3.0,0.0
3943,3.0,0.0
3944,4.0,0.0
3945,4.0,0.0
3946,4.0,0.0
3947,4.0,0.0
3948,4.0,0.0
3949,4.0,0.0
3950,4.0,0.0
3951,4.0,0.0
3952,4.0,0.0
3953,4.0,0.0
3954,4.0,0.0
3955,4.0,0.0
3956,4.0,0.0
3957,4.0,0.0
3958,4.0,0.0
3959,4.0,0.0
3960,4.0,0.0
3961,4.0,0.0
3962,4.0,0.0
3963,0.0,0.0
3964,0.0,0.0
3965,0.0,0.0
3966,0.0,0.0
3967,0.0,0.0
3968,0.0,0.0
3969,0.0,0.0
3970,0.0,0.0
3971,0.0,0.0
3972,0.0,0.0
3973,0.0,0.0
3974,0.0,0.0
3975,0.0,0.0
3976,0.0,0.0
3977,0.0,0.0
3978,0.0,0.0
3979,0.0,0.0
3980,0.0,0.0
3981,0.0,0.0
3982,0.0,0.0
3983,0.0,0.0
3984,0.0,0.0
3985,0.0,0.0
3986,0.0,0.0
3987,0.0,0.0
3988,0.0,0.0
3989,0.0,0.0
3990,0.0,0.0
3991,0.0,0.0
3992,0.0,0.0
3993,0.0,0.0
3994,131.0,4.0
3995,127.0,4.0
3996,125.0,4.0
3997,128.0,5.0
3998,129.0,5.0
3999,136.0,4.0
4000,139.0,4.0
4001,143.0,4.0
4002,145.0,4.0
4003,147.0,4.0
4004,148.0,4.0
4005,149.0,4.0
4006,150.0,4.0
4007,150.0,4.0
4008,151.0,4.0
4009,151.0,3.0
4010,151.0,3.0
4011,151.0,3.0
4012,151.0,3.0
4013,151.0,3.0
4014,151.0,3.0
4015,151.0,3.0
4016,151.0,3.0
4017,151.0,3.0
4018,150.0,3.0
4019,150.0,3.0
4020,150.0,3.0
4021,150.0,3.0
4022,150.0,3.0
4023,150.0,3.0
4024,150.0,3.0
4025,3.0,0.0
4026,3.0,0.0
4027,3.0,0.0
4028,3.0,0.0
4029,3.0,0.0
4030,3.0,0.0
4031,3.0,0.0
4032,3.0,0.0
4033,3.0,0.0
4034,3.0,0.0
4035,3.0,0.0
4036,3.0,0.0
4037,3.0,0.0
4038,3.0,0.0
4039,3.0,0.0
4040,3.0,0.0
4041,3.0,0.0
4042,3.0,0.0
4043,3.0,0.0
4044,3.0,0.0
4045,3.0,0.0
4046,3.0,0.0
4047,3.0,0.0
4048,3.0,0.0
4049,3.0,0.0
4050,3.0,0.0
4051,3.0,0.0
4052,3.0,0.0
4053,3.0,0.0
4054,3.0,0.0
4055,3.0,0.0
4056,4.0,0.0
4057,5.0,0.0
4058,5.0,0.0
4059,5.0,0.0
4060,5.0,0.0
4061,5.0,0.0
4062,5.0,0.0
4063,5.0,0.0
4064,5.0,0.0
4065,5.0,0.0
4066,5.0,0.0
4067,5.0,0.0
4068,5.0,0.0
4069,5.0,0.0
4070,5.0,0.0
4071,5.0,0.0
4072,5.0,0.0
4073,5.0,0.0
4074,5.0,0.0
4075,5.0,0.0
4076,5.0,0.0
4077,5.0,0.0
4078,5.0,0.0
4079,5.0,0.0
4080,5.0,0.0
4081,5.0,0.0
4082,5.0,0.0
4083,5.0,0.0
4084,5.0,0.0
4085,5.0,0.0
4086,5.0,0.0
4087,0.0,0.0
4088,0.0,0.0
4089,0.0,0.0
4090,0.0,0.0
4091,0.0,0.0
4092,0.0,0.0
4093,0.0,0.0
4094,0.0,0.0
4095,0.0,0.0
4096,0.0,0.0
4097,0.0,0.0
4098,0.0,0.0
4099,0.0,0.0
4100,0.0,0.0
4101,0.0,0.0
4102,0.0,0.0
4103,0.0,0.0
4104,0.0,0.0
4105,0.0,0.0
4106,0.0,0.0
4107,0.0,0.0
4108,0.0,0.0
4109,0.0,0.0
4110,0.0,0.0
4111,0.0,0.0
4112,0.0,0.0
4113,0.0,0.0
4114,0.0,0.0
4115,0.0,0.0
4116,0.0,0.0
4117,0.0,0.0
4118,2.0,0.0
4119,2.0,0.0
4120,2.0,0.0
4121,2.0,0.0
4122,2.0,0.0
4123,2.0,0.0
4124,2.0,0.0
4125,2.0,0.0
4126,2.0,0.0
4127,2.0,0.0
4128,2.0,0.0
4129,2.0,0.0
4130,2.0,0.0
4131,2.0,0.0
4132,2.0,0.0
4133,2.0,0.0
4134,2.0,0.0
4135,2.0,0.0
4136,2.0,0.0
4137,2.0,0.0
4138,2.0,0.0
4139,2.0,0.0
4140,2.0,0.0
4141,2.0,0.0
4142,2.0,0.0
4143,2.0,0.0
4144,2.0,0.0
4145,2.0,0.0
4146,2.0,0.0
4147,2.0,0.0
4148,2.0,0.0
4149,492.0,73.0
4150,550.0,64.0
4151,603.0,58.0
4152,658.0,59.0
4153,717.0,60.0
4154,778.0,66.0
4155,843.0,76.0
4156,909.0,93.0
4157,969.0,102.0
4158,1005.0,110.0
4159,1012.0,117.0
4160,1000.0,124.0
4161,984.0,130.0
4162,975.0,134.0
4163,975.0,135.0
4164,975.0,133.0
4165,970.0,130.0
4166,957.0,127.0
4167,938.0,125.0
4168,920.0,124.0
4169,907.0,123.0
4170,901.0,123.0
4171,900.0,122.0
4172,902.0,121.0
4173,903.0,120.0
4174,903.0,119.0
4175,901.0,118.0
4176,900.0,118.0
4177,899.0,119.0
4178,901.0,119.0
4179,903.0,119.0
4180,0.0,0.0
4181,0.0,0.0
4182,0.0,0.0
4183,0.0,0.0
4184,0.0,0.0
4185,0.0,0.0
4186,0.0,0.0
4187,0.0,0.0
4188,0.0,0.0
4189,0.0,0.0
4190,0.0,0.0
4191,0.0,0.0
4192,0.0,0.0
4193,0.0,0.0
4194,0.0,0.0
4195,0.0,0.0
4196,0.0,0.0
4197,0.0,0.0
4198,0.0,0.0
4199,0.0,0.0
4200,0.0,0.0
4201,0.0,0.0
4202,0.0,0.0
4203,0.0,0.0
4204,0.0,0.0
4205,0.0,0.0
4206,0.0,0.0
4207,0.0,0.0
4208,0.0,0.0
4209,0.0,0.0
4210,0.0,0.0
4211,13.0,0.0
4212,17.0,1.0
4213,23.0,1.0
4214,30.0,1.0
4215,37.0,1.0
4216,44.0,1.0
4217,50.0,1.0
4218,53.0,1.0
4219,55.0,1.0
4220,54.0,1.0
4221,50.0,1.0
4222,46.0,1.0
4223,42.0,1.0
4224,37.0,1.0
4225,32.0,1.0
4226,28.0,1.0
4227,24.0,1.0
4228,20.0,1.0
4229,18.0,1.0
4230,17.0,1.0
4231,16.0,1.0
4232,15.0,1.0
4233,15.0,1.0
4234,14.0,1.0
4235,15.0,1.0
4236,16.0,1.0
4237,17.0,1.0
4238,18.0,1.0
4239,20.0,1.0
4240,22.0,1.0
4241,24.0,1.0
4242,0.0,0.0
4243,0.0,0.0
4244,0.0,0.0
4245,0.0,0.0
4246,1.0,0.0
4247,0.0,0.0
4248,0.0,0.0
4249,0.0,0.0
4250,0.0,0.0
4251,0.0,0.0
4252,0.0,0.0
4253,0.0,0.0
4254,0.0,0.0
4255,0.0,0.0
4256,0.0,0.0
4257,0.0,0.0
4258,0.0,0.0
4259,0.0,0.0
4260,0.0,0.0
4261,0.0,0.0
4262,0.0,0.0
4263,0.0,0.0
4264,0.0,0.0
4265,0.0,0.0
4266,0.0,0.0
4267,0.0,0.0
4268,0.0,0.0
4269,0.0,0.0
4270,0.0,0.0
4271,0.0,0.0
4272,0.0,0.0
4273,11.0,1.0
4274,12.0,1.0
4275,13.0,1.0
4276,15.0,1.0
4277,17.0,1.0
4278,19.0,1.0
4279,20.0,1.0
4280,21.0,1.0
4281,22.0,1.0
4282,23.0,1.0
4283,24.0,1.0
4284,24.0,1.0
4285,25.0,1.0
4286,25.0,1.0
4287,25.0,1.0
4288,25.0,1.0
4289,24.0,1.0
4290,24.0,1.0
4291,24.0,1.0
4292,23.0,1.0
4293,23.0,1.0
4294,23.0,1.0
4295,23.0,1.0
4296,23.0,1.0
4297,23.0,1.0
4298,23.0,1.0
4299,23.0,1.0
4300,23.0,1.0
4301,23.0,1.0
4302,23.0,1.0
4303,23.0,1.0
4304,154.0,4.0
4305,159.0,4.0
4306,178.0,4.0
4307,196.0,5.0
4308,206.0,5.0
4309,250.0,6.0
4310,250.0,6.0
4311,237.0,5.0
4312,245.0,6.0
4313,255.0,6.0
4314,261.0,6.0
4315,267.0,6.0
4316,272.0,6.0
4317,272.0,6.0
4318,271.0,6.0
4319,273.0,6.0
4320,275.0,6.0
4321,276.0,6.0
4322,277.0,6.0
4323,277.0,6.0
4324,277.0,6.0
4325,278.0,6.0
4326,278.0,6.0
4327,278.0,6.0
4328,278.0,6.0
4329,278.0,6.0
4330,279.0,6.0
4331,279.0,6.0
4332,279.0,6.0
4333,279.0,6.0
4334,279.0,6.0
4335,0.0,0.0
4336,0.0,0.0
4337,0.0,0.0
4338,0.0,0.0
4339,0.0,0.0
4340,0.0,0.0
4341,0.0,0.0
4342,0.0,0.0
4343,0.0,0.0
4344,0.0,0.0
4345,0.0,0.0
4346,0.0,0.0
4347,0.0,0.0
4348,0.0,0.0
4349,0.0,0.0
4350,0.0,0.0
4351,0.0,0.0
4352,0.0,0.0
4353,0.0,0.0
4354,0.0,0.0
4355,0.0,0.0
4356,0.0,0.0
4357,0.0,0.0
4358,0.0,0.0
4359,0.0,0.0
4360,0.0,0.0
4361,0.0,0.0
4362,0.0,0.0
4363,0.0,0.0
4364,0.0,0.0
4365,0.0,0.0
4366,77.0,5.0
4367,82.0,4.0
4368,95.0,3.0
4369,97.0,3.0
4370,99.0,4.0
4371,100.0,5.0
4372,98.0,5.0
4373,110.0,5.0
4374,116.0,5.0
4375,119.0,5.0
4376,114.0,5.0
4377,109.0,6.0
4378,106.0,6.0
4379,104.0,6.0
4380,104.0,6.0
4381,100.0,6.0
4382,96.0,6.0
4383,91.0,6.0
4384,88.0,6.0
4385,86.0,6.0
4386,84.0,6.0
4387,83.0,6.0
4388,81.0,6.0
4389,80.0,6.0
4390,80.0,6.0
4391,80.0,6.0
4392,80.0,6.0
4393,80.0,5.0
4394,80.0,5.0
4395,81.0,5.0
4396,81.0,5.0
4397,103.0,0.0
4398,105.0,0.0
4399,109.0,0.0
4400,107.0,0.0
4401,108.0,0.0
4402,114.0,0.0
4403,116.0,0.0
4404,113.0,0.0
4405,114.0,0.0
4406,114.0,0.0
4407,115.0,0.0
4408,115.0,0.0
4409,115.0,0.0
4410,115.0,0.0
4411,115.0,0.0
4412,116.0,0.0
4413,116.0,0.0
4414,116.0,0.0
4415,116.0,0.0
4416,116.0,0.0
4417,116.0,0.0
4418,116.0,0.0
4419,116.0,0.0
4420,116.0,0.0
4421,116.0,0.0
4422,116.0,0.0
4423,116.0,0.0
4424,116.0,0.0
4425,116.0,0.0
4426,116.0,0.0
4427,116.0,0.0
4428,808.0,19.0
4429,791.0,19.0
4430,801.0,19.0
4431,809.0,19.0
4432,821.0,19.0
4433,818.0,19.0
4434,808.0,19.0
4435,808.0,19.0
4436,808.0,19.0
4437,809.0,19.0
4438,809.0,19.0
4439,809.0,19.0
4440,809.0,19.0
4441,808.0,19.0
4442,808.0,19.0
4443,808.0,19.0
4444,808.0,19.0
4445,808.0,19.0
4446,808.0,19.0
4447,808.0,19.0
4448,808.0,19.0
4449,808.0,19.0
4450,808.0,19.0
4451,808.0,19.0
4452,808.0,19.0
4453,808.0,19.0
4454,808.0,19.0
4455,808.0,19.0
4456,808.0,19.0
4457,808.0,19.0
4458,808.0,19.0
4459,14.0,0.0
4460,14.0,0.0
4461,14.0,0.0
4462,14.0,0.0
4463,10.0,0.0
4464,11.0,0.0
4465,11.0,0.0
4466,11.0,0.0
4467,11.0,0.0
4468,11.0,0.0
4469,11.0,0.0
4470,11.0,0.0
4471,11.0,0.0
4472,11.0,0.0
4473,11.0,0.0
4474,11.0,0.0
4475,11.0,0.0
4476,11.0,0.0
4477,11.0,0.0
4478,11.0,0.0
4479,11.0,0.0
4480,11.0,0.0
4481,11.0,0.0
4482,11.0,0.0
4483,11.0,0.0
4484,11.0,0.0
4485,11.0,0.0
4486,11.0,0.0
4487,11.0,0.0
4488,11.0,0.0
4489,11.0,0.0
4490,187.0,5.0
4491,190.0,6.0
4492,187.0,5.0
4493,186.0,5.0
4494,184.0,5.0
4495,185.0,5.0
4496,182.0,5.0
4497,185.0,5.0
4498,185.0,5.0
4499,184.0,5.0
4500,184.0,5.0
4501,184.0,5.0
4502,184.0,5.0
4503,184.0,5.0
4504,184.0,5.0
4505,184.0,5.0
4506,184.0,5.0
4507,184.0,5.0
4508,184.0,5.0
4509,184.0,5.0
4510,184.0,5.0
4511,184.0,5.0
4512,184.0,5.0
4513,184.0,5.0
4514,184.0,5.0
4515,184.0,5.0
4516,184.0,5.0
4517,184.0,5.0
4518,184.0,5.0
4519,184.0,5.0
4520,184.0,5.0
4521,0.0,0.0
4522,0.0,0.0
4523,0.0,0.0
4524,0.0,0.0
4525,0.0,0.0
4526,0.0,0.0
4527,0.0,0.0
4528,0.0,0.0
4529,0.0,0.0
4530,0.0,0.0
4531,0.0,0.0
4532,0.0,0.0
4533,0.0,0.0
4534,0.0,0.0
4535,0.0,0.0
4536,0.0,0.0
4537,0.0,0.0
4538,0.0,0.0
4539,0.0,0.0
4540,0.0,0.0
4541,0.0,0.0
4542,0.0,0.0
4543,0.0,0.0
4544,0.0,0.0
4545,0.0,0.0
4546,0.0,0.0
4547,0.0,0.0
4548,0.0,0.0
4549,0.0,0.0
4550,0.0,0.0
4551,0.0,0.0
4552,6.0,0.0
4553,6.0,0.0
4554,6.0,0.0
4555,6.0,0.0
4556,6.0,0.0
4557,6.0,0.0
4558,6.0,0.0
4559,6.0,0.0
4560,6.0,0.0
4561,6.0,0.0
4562,6.0,0.0
4563,6.0,0.0
4564,6.0,0.0
4565,6.0,0.0
4566,6.0,0.0
4567,6.0,0.0
4568,6.0,0.0
4569,6.0,0.0
4570,6.0,0.0
4571,6.0,0.0
4572,6.0,0.0
4573,6.0,0.0
4574,6.0,0.0
4575,6.0,0.0
4576,6.0,0.0
4577,6.0,0.0
4578,6.0,0.0
4579,6.0,0.0
4580,6.0,0.0
4581,6.0,0.0
4582,6.0,0.0
4583,2558.0,75.0
4584,2732.0,80.0
4585,2897.0,85.0
4586,2830.0,83.0
4587,3104.0,92.0
4588,3332.0,99.0
4589,3401.0,101.0
4590,3398.0,101.0
4591,3478.0,104.0
4592,3542.0,106.0
4593,3591.0,107.0
4594,3662.0,110.0
4595,3704.0,111.0
4596,3723.0,112.0
4597,3740.0,112.0
4598,3762.0,113.0
4599,3779.0,113.0
4600,3794.0,114.0
4601,3807.0,114.0
4602,3815.0,115.0
4603,3820.0,115.0
4604,3825.0,115.0
4605,3830.0,115.0
4606,3834.0,115.0
4607,3837.0,115.0
4608,3840.0,115.0
4609,3841.0,115.0
4610,3843.0,116.0
4611,3844.0,116.0
4612,3845.0,116.0
4613,3846.0,116.0
4614,224.0,17.0
4615,226.0,17.0
4616,226.0,17.0
4617,226.0,17.0
4618,224.0,17.0
4619,223.0,17.0
4620,223.0,17.0
4621,224.0,17.0
4622,224.0,17.0
4623,224.0,17.0
4624,224.0,17.0
4625,224.0,17.0
4626,224.0,17.0
4627,224.0,17.0
4628,224.0,17.0
4629,224.0,17.0
4630,224.0,17.0
4631,224.0,17.0
4632,224.0,17.0
4633,224.0,17.0
4634,224.0,17.0
4635,224.0,17.0
4636,224.0,17.0
4637,224.0,17.0
4638,224.0,17.0
4639,224.0,17.0
4640,224.0,17.0
4641,224.0,17.0
4642,224.0,17.0
4643,224.0,17.0
4644,224.0,17.0
4645,339.0,24.0
4646,339.0,24.0
4647,346.0,24.0
4648,349.0,23.0
4649,342.0,24.0
4650,340.0,24.0
4651,343.0,24.0
4652,347.0,23.0
4653,348.0,23.0
4654,348.0,23.0
4655,348.0,23.0
4656,348.0,23.0
4657,348.0,23.0
4658,349.0,23.0
4659,349.0,23.0
4660,349.0,23.0
4661,349.0,23.0
4662,349.0,23.0
4663,349.0,23.0
4664,349.0,23.0
4665,349.0,23.0
4666,349.0,23.0
4667,349.0,23.0
4668,349.0,23.0
4669,349.0,23.0
4670,349.0,23.0
4671,349.0,23.0
4672,349.0,23.0
4673,349.0,23.0
4674,349.0,23.0
4675,349.0,23.0
4676,365.0,24.0
4677,415.0,23.0
4678,498.0,21.0
4679,526.0,22.0
4680,568.0,23.0
4681,595.0,24.0
4682,630.0,25.0
4683,638.0,26.0
4684,655.0,27.0
4685,664.0,27.0
4686,663.0,28.0
4687,658.0,28.0
4688,651.0,29.0
4689,642.0,29.0
4690,632.0,29.0
4691,622.0,29.0
4692,612.0,29.0
4693,602.0,29.0
4694,594.0,29.0
4695,587.0,29.0
4696,581.0,29.0
4697,577.0,28.0
4698,574.0,28.0
4699,572.0,28.0
4700,571.0,28.0
4701,571.0,28.0
4702,572.0,28.0
4703,573.0,28.0
4704,574.0,28.0
4705,576.0,28.0
4706,578.0,28.0
4707,28.0,3.0
4708,37.0,4.0
4709,45.0,4.0
4710,49.0,3.0
4711,45.0,2.0
4712,40.0,1.0
4713,37.0,2.0
4714,36.0,3.0
4715,39.0,4.0
4716,43.0,4.0
4717,45.0,3.0
4718,45.0,2.0
4719,42.0,2.0
4720,39.0,2.0
4721,38.0,3.0
4722,39.0,3.0
4723,41.0,3.0
4724,43.0,3.0
4725,43.0,3.0
4726,42.0,2.0
4727,41.0,2.0
4728,40.0,3.0
4729,40.0,3.0
4730,41.0,3.0
4731,42.0,3.0
4732,43.0,3.0
4733,42.0,3.0
4734,41.0,2.0
4735,41.0,3.0
4736,41.0,3.0
4737,41.0,3.0
4738,814.0,0.0
4739,814.0,0.0
4740,814.0,0.0
4741,814.0,0.0
4742,815.0,0.0
4743,816.0,0.0
4744,816.0,0.0
4745,816.0,0.0
4746,816.0,0.0
4747,816.0,0.0
4748,816.0,0.0
4749,816.0,0.0
4750,816.0,0.0
4751,816.0,0.0
4752,816.0,0.0
4753,816.0,0.0
4754,816.0,0.0
4755,816.0,0.0
4756,816.0,0.0
4757,816.0,0.0
4758,816.0,0.0
4759,816.0,0.0
4760,816.0,0.0
4761,816.0,0.0
4762,816.0,0.0
4763,816.0,0.0
4764,816.0,0.0
4765,816.0,0.0
4766,816.0,0.0
4767,816.0,0.0
4768,816.0,0.0
4769,335.0,21.0
4770,331.0,20.0
4771,332.0,20.0
4772,338.0,21.0
4773,336.0,21.0
4774,338.0,21.0
4775,341.0,21.0
4776,340.0,21.0
4777,341.0,21.0
4778,341.0,21.0
4779,341.0,21.0
4780,341.0,21.0
4781,341.0,21.0
4782,341.0,21.0
4783,341.0,21.0
4784,341.0,21.0
4785,341.0,21.0
4786,341.0,21.0
4787,341.0,21.0
4788,341.0,21.0
4789,341.0,21.0
4790,341.0,21.0
4791,341.0,21.0
4792,341.0,21.0
4793,341.0,21.0
4794,341.0,21.0
4795,341.0,21.0
4796,341.0,21.0
4797,341.0,21.0
4798,341.0,21.0
4799,341.0,21.0
4800,5674.0,60.0
4801,5719.0,62.0
4802,5711.0,63.0
4803,5697.0,63.0
4804,5674.0,62.0
4805,5668.0,63.0
4806,5643.0,62.0
4807,5614.0,60.0
4808,5612.0,60.0
4809,5606.0,60.0
4810,5601.0,60.0
4811,5595.0,59.0
4812,5591.0,59.0
4813,5587.0,59.0
4814,5583.0,59.0
4815,5582.0,59.0
4816,5580.0,59.0
4817,5579.0,59.0
4818,5578.0,59.0
4819,5577.0,59.0
4820,5576.0,59.0
4821,5575.0,59.0
4822,5575.0,59.0
4823,5574.0,59.0
4824,5574.0,59.0
4825,5574.0,59.0
4826,5574.0,59.0
4827,5573.0,59.0
4828,5573.0,59.0
4829,5573.0,59.0
4830,5573.0,59.0
4831,5.0,0.0
4832,5.0,0.0
4833,5.0,0.0
4834,5.0,0.0
4835,5.0,0.0
4836,5.0,0.0
4837,5.0,0.0
4838,5.0,0.0
4839,5.0,0.0
4840,5.0,0.0
4841,5.0,0.0
4842,5.0,0.0
4843,5.0,0.0
4844,5.0,0.0
4845,5.0,0.0
4846,5.0,0.0
4847,5.0,0.0
4848,5.0,0.0
4849,5.0,0.0
4850,5.0,0.0
4851,5.0,0.0
4852,5.0,0.0
4853,5.0,0.0
4854,5.0,0.0
4855,5.0,0.0
4856,5.0,0.0
4857,5.0,0.0
4858,5.0,0.0
4859,5.0,0.0
4860,5.0,0.0
4861,5.0,0.0
4862,0.0,0.0
4863,0.0,0.0
4864,0.0,0.0
4865,0.0,0.0
4866,0.0,0.0
4867,0.0,0.0
4868,0.0,0.0
4869,0.0,0.0
4870,0.0,0.0
4871,0.0,0.0
4872,0.0,0.0
4873,0.0,0.0
4874,0.0,0.0
4875,0.0,0.0
4876,0.0,0.0
4877,0.0,0.0
4878,0.0,0.0
4879,0.0,0.0
4880,0.0,0.0
4881,0.0,0.0
4882,0.0,0.0
4883,0.0,0.0
4884,0.0,0.0
4885,0.0,0.0
4886,0.0,0.0
4887,0.0,0.0
4888,0.0,0.0
4889,0.0,0.0
4890,0.0,0.0
4891,0.0,0.0
4892,0.0,0.0
4893,0.0,0.0
4894,0.0,0.0
4895,0.0,0.0
4896,0.0,0.0
4897,0.0,0.0
4898,0.0,0.0
4899,0.0,0.0
4900,0.0,0.0
4901,0.0,0.0
4902,0.0,0.0
4903,0.0,0.0
4904,0.0,0.0
4905,0.0,0.0
4906,0.0,0.0
4907,0.0,0.0
4908,0.0,0.0
4909,0.0,0.0
4910,0.0,0.0
4911,0.0,0.0
4912,0.0,0.0
4913,0.0,0.0
4914,0.0,0.0
4915,0.0,0.0
4916,0.0,0.0
4917,0.0,0.0
4918,0.0,0.0
4919,0.0,0.0
4920,0.0,0.0
4921,0.0,0.0
4922,0.0,0.0
4923,0.0,0.0
4924,0.0,0.0
4925,0.0,0.0
4926,0.0,0.0
4927,0.0,0.0
4928,0.0,0.0
4929,0.0,0.0
4930,0.0,0.0
4931,0.0,0.0
4932,0.0,0.0
4933,0.0,0.0
4934,0.0,0.0
4935,0.0,0.0
4936,0.0,0.0
4937,0.0,0.0
4938,0.0,0.0
4939,0.0,0.0
4940,0.0,0.0
4941,0.0,0.0
4942,0.0,0.0
4943,0.0,0.0
4944,0.0,0.0
4945,0.0,0.0
4946,0.0,0.0
4947,0.0,0.0
4948,0.0,0.0
4949,0.0,0.0
4950,0.0,0.0
4951,0.0,0.0
4952,0.0,0.0
4953,0.0,0.0
4954,0.0,0.0
4955,11.0,1.0
4956,10.0,1.0
4957,10.0,1.0
4958,11.0,1.0
4959,10.0,1.0
4960,11.0,1.0
4961,11.0,1.0
4962,11.0,1.0
4963,11.0,1.0
4964,11.0,1.0
4965,11.0,1.0
4966,11.0,1.0
4967,11.0,1.0
4968,11.0,1.0
4969,11.0,1.0
4970,11.0,1.0
4971,11.0,1.0
4972,11.0,1.0
4973,11.0,1.0
4974,11.0,1.0
4975,11.0,1.0
4976,11.0,1.0
4977,11.0,1.0
4978,11.0,1.0
4979,11.0,1.0
4980,11.0,1.0
4981,11.0,1.0
4982,11.0,1.0
4983,11.0,1.0
4984,11.0,1.0
4985,11.0,1.0
4986,1.0,0.0
4987,1.0,0.0
4988,1.0,0.0
4989,1.0,0.0
4990,1.0,0.0
4991,1.0,0.0
4992,1.0,0.0
4993,1.0,0.0
4994,1.0,0.0
4995,1.0,0.0
4996,1.0,0.0
4997,1.0,0.0
4998,1.0,0.0
4999,1.0,0.0
5000,1.0,0.0
5001,1.0,0.0
5002,1.0,0.0
5003,1.0,0.0
5004,1.0,0.0
5005,1.0,0.0
5006,1.0,0.0
5007,1.0,0.0
5008,1.0,0.0
5009,1.0,0.0
5010,1.0,0.0
5011,1.0,0.0
5012,1.0,0.0
5013,1.0,0.0
5014,1.0,0.0
5015,1.0,0.0
5016,1.0,0.0
5017,1280.0,6.0
5018,1282.0,6.0
5019,1286.0,6.0
5020,1282.0,6.0
5021,1290.0,6.0
5022,1292.0,6.0
5023,1289.0,6.0
5024,1290.0,6.0
5025,1290.0,6.0
5026,1290.0,6.0
5027,1290.0,6.0
5028,1291.0,6.0
5029,1291.0,6.0
5030,1291.0,6.0
5031,1291.0,6.0
5032,1291.0,6.0
5033,1291.0,6.0
5034,1291.0,6.0
5035,1291.0,6.0
5036,1291.0,6.0
5037,1291.0,6.0
5038,1291.0,6.0
5039,1291.0,6.0
5040,1291.0,6.0
5041,1291.0,6.0
5042,1291.0,6.0
5043,1291.0,6.0
5044,1291.0,6.0
5045,1291.0,6.0
5046,1291.0,6.0
5047,1291.0,6.0
5048,79.0,0.0
5049,80.0,0.0
5050,80.0,0.0
5051,80.0,0.0
5052,79.0,0.0
5053,80.0,0.0
5054,79.0,0.0
5055,80.0,0.0
5056,80.0,0.0
5057,80.0,0.0
5058,80.0,0.0
5059,80.0,0.0
5060,80.0,0.0
5061,80.0,0.0
5062,80.0,0.0
5063,80.0,0.0
5064,80.0,0.0
5065,80.0,0.0
5066,80.0,0.0
5067,80.0,0.0
5068,80.0,0.0
5069,80.0,0.0
5070,80.0,0.0
5071,80.0,0.0
5072,80.0,0.0
5073,80.0,0.0
5074,80.0,0.0
5075,80.0,0.0
5076,80.0,0.0
5077,80.0,0.0
5078,80.0,0.0
5079,284.0,5.0
5080,277.0,5.0
5081,278.0,5.0
5082,288.0,5.0
5083,292.0,5.0
5084,296.0,5.0
5085,297.0,5.0
5086,295.0,5.0
5087,295.0,5.0
5088,293.0,5.0
5089,291.0,5.0
5090,291.0,5.0
5091,290.0,5.0
5092,290.0,5.0
5093,291.0,5.0
5094,291.0,5.0
5095,292.0,5.0
5096,292.0,5.0
5097,293.0,5.0
5098,293.0,5.0
5099,292.0,5.0
5100,292.0,5.0
5101,292.0,5.0
5102,292.0,5.0
5103,292.0,5.0
5104,292.0,5.0
5105,292.0,5.0
5106,292.0,5.0
5107,292.0,5.0
5108,292.0,5.0
5109,292.0,5.0
5110,0.0,0.0
5111,0.0,0.0
5112,0.0,0.0
5113,0.0,0.0
5114,0.0,0.0
5115,0.0,0.0
5116,0.0,0.0
5117,0.0,0.0
5118,0.0,0.0
5119,0.0,0.0
5120,0.0,0.0
5121,0.0,0.0
5122,0.0,0.0
5123,0.0,0.0
5124,0.0,0.0
5125,0.0,0.0
5126,0.0,0.0
5127,0.0,0.0
5128,0.0,0.0
5129,0.0,0.0
5130,0.0,0.0
5131,0.0,0.0
5132,0.0,0.0
5133,0.0,0.0
5134,0.0,0.0
5135,0.0,0.0
5136,0.0,0.0
